date,state,fips,cases,deaths
3/6/2020,LIMA,15,1,0
3/7/2020,AREQUIPA,04,1,0
3/7/2020,LIMA,15,4,0
3/8/2020,LIMA,15,2,0
3/9/2020,HUANUCO,10,2,0
3/9/2020,LIMA,15,1,0
3/10/2020,LIMA,15,1,0
3/11/2020,AREQUIPA,04,1,0
3/11/2020,ICA,11,1,0
3/11/2020,LIMA,15,6,0
3/12/2020,LIMA,15,8,0
3/13/2020,CUSCO,08,1,0
3/13/2020,LIMA,15,9,0
3/14/2020,CALLAO,07,1,0
3/14/2020,LAMBAYEQUE,14,1,0
3/14/2020,LIMA,15,15,0
3/14/2020,PIURA,20,2,0
3/15/2020,ANCASH,02,1,0
3/15/2020,CALLAO,07,2,0
3/15/2020,LA LIBERTAD,13,1,0
3/15/2020,LAMBAYEQUE,14,2,0
3/15/2020,LIMA,15,22,0
3/16/2020,CALLAO,07,1,0
3/16/2020,LAMBAYEQUE,14,3,0
3/16/2020,LIMA,15,15,0
3/16/2020,LORETO,15,1,0
3/17/2020,CALLAO,07,1,0
3/17/2020,LA LIBERTAD,13,1,0
3/17/2020,LIMA,15,16,0
3/17/2020,LORETO,15,9,0
3/18/2020,ANCASH,02,1,0
3/18/2020,CUSCO,08,3,0
3/18/2020,LIMA,15,50,0
3/18/2020,LORETO,15,1,0
3/18/2020,MADRE DE DIOS,17,1,0
3/19/2020,ANCASH,02,2,0
3/19/2020,AREQUIPA,04,1,0
3/19/2020,JUNIN,12,2,0
3/19/2020,LIMA,15,56,0
3/19/2020,LORETO,15,1,0
3/20/2020,AREQUIPA,04,1,0
3/20/2020,CALLAO,07,1,0
3/20/2020,JUNIN,12,7,0
3/20/2020,LA LIBERTAD,13,2,0
3/20/2020,LAMBAYEQUE,14,2,0
3/20/2020,LIMA,15,26,0
3/20/2020,LORETO,15,2,0
3/20/2020,PIURA,20,15,0
3/21/2020,LIMA,15,27,0
3/21/2020,LORETO,15,2,0
3/21/2020,PIURA,20,1,0
3/22/2020,AREQUIPA,04,3,0
3/22/2020,CALLAO,07,1,0
3/22/2020,CUSCO,08,2,0
3/22/2020,ICA,11,1,0
3/22/2020,LIMA,15,32,0
3/23/2020,AREQUIPA,04,2,0
3/23/2020,CALLAO,07,1,0
3/23/2020,LA LIBERTAD,13,1,0
3/23/2020,LIMA,15,26,0
3/23/2020,TUMBES,24,3,0
3/24/2020,ANCASH,02,1,0
3/24/2020,AREQUIPA,04,1,0
3/24/2020,CAJAMARCA,06,1,0
3/24/2020,CALLAO,07,2,0
3/24/2020,CUSCO,08,4,0
3/24/2020,JUNIN,12,1,0
3/24/2020,LA LIBERTAD,13,1,0
3/24/2020,LAMBAYEQUE,14,4,0
3/24/2020,LIMA,15,47,0
3/24/2020,LORETO,15,2,0
3/25/2020,ANCASH,02,1,0
3/25/2020,AREQUIPA,04,5,0
3/25/2020,CALLAO,07,5,0
3/25/2020,ICA,11,1,0
3/25/2020,LA LIBERTAD,13,3,0
3/25/2020,LIMA,15,84,0
3/25/2020,PIURA,20,1,0
3/26/2020,CALLAO,07,2,0
3/26/2020,HUANUCO,10,2,0
3/26/2020,JUNIN,12,1,0
3/26/2020,LAMBAYEQUE,14,1,0
3/26/2020,LIMA,15,38,0
3/26/2020,LORETO,15,5,0
3/26/2020,PASCO,19,1,0
3/26/2020,TUMBES,24,2,0
3/27/2020,CALLAO,07,1,0
3/27/2020,CUSCO,08,1,0
3/27/2020,ICA,11,1,0
3/27/2020,LA LIBERTAD,13,1,0
3/27/2020,LAMBAYEQUE,14,2,0
3/27/2020,LIMA,15,22,0
3/27/2020,LORETO,15,4,0
3/27/2020,SAN MARTIN,22,1,0
3/27/2020,TUMBES,24,1,0
3/28/2020,AYACUCHO,05,1,0
3/28/2020,CALLAO,07,5,0
3/28/2020,CUSCO,08,6,0
3/28/2020,JUNIN,12,1,0
3/28/2020,LA LIBERTAD,13,2,0
3/28/2020,LAMBAYEQUE,14,7,0
3/28/2020,LIMA,15,83,0
3/28/2020,LORETO,15,25,0
3/28/2020,PIURA,20,1,0
3/28/2020,SAN MARTIN,22,2,0
3/28/2020,TACNA,23,1,0
3/28/2020,TUMBES,24,2,0
3/29/2020,ANCASH,02,5,0
3/29/2020,AREQUIPA,04,6,0
3/29/2020,CALLAO,07,10,0
3/29/2020,CUSCO,08,8,0
3/29/2020,ICA,11,1,0
3/29/2020,LA LIBERTAD,13,2,0
3/29/2020,LAMBAYEQUE,14,1,0
3/29/2020,LIMA,15,107,0
3/29/2020,LORETO,15,1,0
3/29/2020,SAN MARTIN,22,1,0
3/30/2020,AREQUIPA,04,5,0
3/30/2020,CALLAO,07,1,0
3/30/2020,CUSCO,08,1,0
3/30/2020,HUANUCO,10,2,0
3/30/2020,JUNIN,12,4,0
3/30/2020,LA LIBERTAD,13,4,0
3/30/2020,LAMBAYEQUE,14,8,0
3/30/2020,LIMA,15,93,0
3/30/2020,LORETO,15,5,0
3/30/2020,PUNO,21,1,0
3/30/2020,SAN MARTIN,22,1,0
3/30/2020,TUMBES,24,2,0
3/31/2020,ANCASH,02,2,0
3/31/2020,AREQUIPA,04,4,0
3/31/2020,CALLAO,07,12,0
3/31/2020,CUSCO,08,8,0
3/31/2020,HUANCAVELICA,09,1,0
3/31/2020,ICA,11,3,0
3/31/2020,LA LIBERTAD,13,11,0
3/31/2020,LAMBAYEQUE,14,4,0
3/31/2020,LIMA,15,193,0
3/31/2020,LORETO,15,4,0
3/31/2020,PIURA,20,5,0
3/31/2020,TACNA,23,1,0
3/31/2020,TUMBES,24,3,0
4/1/2020,APURIMAC,03,1,0
4/1/2020,CAJAMARCA,06,1,0
4/1/2020,CALLAO,07,22,0
4/1/2020,CUSCO,08,4,0
4/1/2020,JUNIN,12,2,0
4/1/2020,LA LIBERTAD,13,7,0
4/1/2020,LAMBAYEQUE,14,1,0
4/1/2020,LIMA,15,61,0
4/1/2020,LORETO,15,11,0
4/1/2020,MADRE DE DIOS,17,1,0
4/1/2020,PIURA,20,4,0
4/1/2020,TUMBES,24,2,0
4/2/2020,ANCASH,02,2,0
4/2/2020,AREQUIPA,04,7,0
4/2/2020,CAJAMARCA,06,1,0
4/2/2020,CALLAO,07,6,0
4/2/2020,CUSCO,08,7,0
4/2/2020,LA LIBERTAD,13,7,0
4/2/2020,LAMBAYEQUE,14,5,0
4/2/2020,LIMA,15,170,0
4/2/2020,LORETO,15,9,0
4/2/2020,PIURA,20,1,0
4/2/2020,TUMBES,24,6,0
4/2/2020,UCAYALI,25,1,0
4/3/2020,ANCASH,02,1,0
4/3/2020,CAJAMARCA,06,2,0
4/3/2020,CALLAO,07,14,0
4/3/2020,CUSCO,08,4,0
4/3/2020,HUANCAVELICA,09,1,0
4/3/2020,ICA,11,4,0
4/3/2020,JUNIN,12,8,0
4/3/2020,LA LIBERTAD,13,5,0
4/3/2020,LAMBAYEQUE,14,31,0
4/3/2020,LIMA,15,180,0
4/3/2020,LORETO,15,25,0
4/3/2020,PASCO,19,1,0
4/3/2020,PIURA,20,2,0
4/3/2020,SAN MARTIN,22,3,0
4/3/2020,TUMBES,24,5,0
4/3/2020,UCAYALI,25,1,0
4/4/2020,ANCASH,02,9,0
4/4/2020,AREQUIPA,04,14,0
4/4/2020,AYACUCHO,05,2,0
4/4/2020,CALLAO,07,174,0
4/4/2020,CUSCO,08,11,0
4/4/2020,ICA,11,5,0
4/4/2020,LA LIBERTAD,13,1,0
4/4/2020,LAMBAYEQUE,14,49,0
4/4/2020,LIMA,15,491,0
4/4/2020,LORETO,15,40,0
4/4/2020,MOQUEGUA,18,1,0
4/4/2020,PASCO,19,1,0
4/4/2020,PIURA,20,5,0
4/4/2020,TACNA,23,6,0
4/4/2020,TUMBES,24,10,0
4/4/2020,UCAYALI,25,6,0
4/5/2020,AMAZONAS,01,4,0
4/5/2020,ANCASH,02,7,0
4/5/2020,AREQUIPA,04,9,0
4/5/2020,AYACUCHO,05,2,0
4/5/2020,CALLAO,07,48,0
4/5/2020,CUSCO,08,2,0
4/5/2020,HUANCAVELICA,09,1,0
4/5/2020,HUANUCO,10,1,0
4/5/2020,ICA,11,4,0
4/5/2020,JUNIN,12,4,0
4/5/2020,LA LIBERTAD,13,7,0
4/5/2020,LAMBAYEQUE,14,8,0
4/5/2020,LIMA,15,311,0
4/5/2020,LORETO,15,31,0
4/5/2020,PASCO,19,2,0
4/5/2020,PIURA,20,1,0
4/6/2020,AMAZONAS,01,1,0
4/6/2020,ANCASH,02,13,0
4/6/2020,AREQUIPA,04,7,0
4/6/2020,CALLAO,07,66,0
4/6/2020,CUSCO,08,1,0
4/6/2020,HUANCAVELICA,09,5,0
4/6/2020,HUANUCO,10,3,0
4/6/2020,ICA,11,7,0
4/6/2020,LA LIBERTAD,13,4,0
4/6/2020,LAMBAYEQUE,14,28,0
4/6/2020,LIMA,15,478,0
4/6/2020,LORETO,15,10,0
4/6/2020,MOQUEGUA,18,1,0
4/6/2020,PIURA,20,8,0
4/6/2020,PUNO,21,1,0
4/6/2020,TUMBES,24,4,0
4/6/2020,UCAYALI,25,5,0
4/7/2020,AMAZONAS,01,3,0
4/7/2020,ANCASH,02,26,0
4/7/2020,AREQUIPA,04,4,0
4/7/2020,CAJAMARCA,06,3,0
4/7/2020,CALLAO,07,51,0
4/7/2020,HUANCAVELICA,09,1,0
4/7/2020,HUANUCO,10,2,0
4/7/2020,ICA,11,9,0
4/7/2020,JUNIN,12,13,0
4/7/2020,LA LIBERTAD,13,21,0
4/7/2020,LAMBAYEQUE,14,156,0
4/7/2020,LIMA,15,625,0
4/7/2020,LORETO,15,96,0
4/7/2020,LORETO,16,4,0
4/7/2020,PIURA,20,11,0
4/7/2020,SAN MARTIN,22,3,0
4/7/2020,TACNA,23,1,0
4/7/2020,TUMBES,24,4,0
4/7/2020,UCAYALI,25,1,0
4/8/2020,AMAZONAS,01,5,0
4/8/2020,ANCASH,02,10,0
4/8/2020,AREQUIPA,04,5,0
4/8/2020,AYACUCHO,05,3,0
4/8/2020,CAJAMARCA,06,3,0
4/8/2020,CALLAO,07,127,0
4/8/2020,CUSCO,08,3,0
4/8/2020,HUANUCO,10,5,0
4/8/2020,ICA,11,9,0
4/8/2020,JUNIN,12,2,0
4/8/2020,LA LIBERTAD,13,22,0
4/8/2020,LAMBAYEQUE,14,75,0
4/8/2020,LIMA,15,688,0
4/8/2020,LORETO,15,68,0
4/8/2020,MADRE DE DIOS,17,2,0
4/8/2020,MOQUEGUA,18,1,0
4/8/2020,PIURA,20,21,0
4/8/2020,SAN MARTIN,22,4,0
4/8/2020,TUMBES,24,22,0
4/9/2020,AMAZONAS,01,5,0
4/9/2020,ANCASH,02,13,0
4/9/2020,APURIMAC,03,3,0
4/9/2020,AREQUIPA,04,6,0
4/9/2020,AYACUCHO,05,2,0
4/9/2020,CAJAMARCA,06,6,0
4/9/2020,CALLAO,07,48,0
4/9/2020,CUSCO,08,2,0
4/9/2020,HUANUCO,10,7,0
4/9/2020,ICA,11,5,0
4/9/2020,JUNIN,12,14,0
4/9/2020,LA LIBERTAD,13,7,0
4/9/2020,LAMBAYEQUE,14,19,0
4/9/2020,LIMA,15,623,0
4/9/2020,LORETO,15,5,0
4/9/2020,MADRE DE DIOS,17,1,0
4/9/2020,PASCO,19,5,0
4/9/2020,PIURA,20,40,0
4/9/2020,PUNO,21,1,0
4/9/2020,SAN MARTIN,22,5,0
4/9/2020,TUMBES,24,1,0
4/10/2020,ANCASH,02,16,0
4/10/2020,AREQUIPA,04,2,0
4/10/2020,AYACUCHO,05,2,0
4/10/2020,CALLAO,07,88,0
4/10/2020,CUSCO,08,3,0
4/10/2020,HUANUCO,10,3,0
4/10/2020,ICA,11,15,0
4/10/2020,JUNIN,12,2,0
4/10/2020,LA LIBERTAD,13,5,0
4/10/2020,LAMBAYEQUE,14,59,0
4/10/2020,LIMA,15,791,0
4/10/2020,LORETO,15,7,0
4/10/2020,MOQUEGUA,18,3,0
4/10/2020,PASCO,19,1,0
4/10/2020,PIURA,20,36,0
4/10/2020,TUMBES,24,3,0
4/10/2020,UCAYALI,25,3,0
4/11/2020,ANCASH,02,26,0
4/11/2020,APURIMAC,03,2,0
4/11/2020,AREQUIPA,04,12,0
4/11/2020,CAJAMARCA,06,1,0
4/11/2020,CALLAO,07,306,0
4/11/2020,CUSCO,08,43,0
4/11/2020,HUANCAVELICA,09,2,0
4/11/2020,HUANUCO,10,7,0
4/11/2020,ICA,11,19,0
4/11/2020,JUNIN,12,8,0
4/11/2020,LA LIBERTAD,13,8,0
4/11/2020,LAMBAYEQUE,14,66,0
4/11/2020,LIMA,15,768,0
4/11/2020,LORETO,15,13,0
4/11/2020,MADRE DE DIOS,17,14,0
4/11/2020,MOQUEGUA,18,3,0
4/11/2020,PASCO,19,2,0
4/11/2020,PIURA,20,49,0
4/11/2020,PUNO,21,1,0
4/11/2020,SAN MARTIN,22,15,0
4/11/2020,TUMBES,24,39,0
4/11/2020,UCAYALI,25,1,0
4/12/2020,AMAZONAS,01,7,0
4/12/2020,ANCASH,02,7,0
4/12/2020,AREQUIPA,04,15,0
4/12/2020,CAJAMARCA,06,1,0
4/12/2020,CALLAO,07,38,0
4/12/2020,HUANCAVELICA,09,2,0
4/12/2020,HUANUCO,10,4,0
4/12/2020,ICA,11,3,0
4/12/2020,JUNIN,12,4,0
4/12/2020,LA LIBERTAD,13,3,0
4/12/2020,LAMBAYEQUE,14,56,0
4/12/2020,LIMA,15,514,0
4/12/2020,LORETO,15,23,0
4/12/2020,LORETO,16,1,0
4/12/2020,MADRE DE DIOS,17,13,0
4/12/2020,PIURA,20,32,0
4/12/2020,TUMBES,24,6,0
4/12/2020,UCAYALI,25,3,0
4/13/2020,ANCASH,02,20,0
4/13/2020,APURIMAC,03,4,0
4/13/2020,AREQUIPA,04,12,0
4/13/2020,AYACUCHO,05,5,0
4/13/2020,CAJAMARCA,06,4,0
4/13/2020,CALLAO,07,311,0
4/13/2020,CUSCO,08,1,0
4/13/2020,HUANCAVELICA,09,1,0
4/13/2020,HUANUCO,10,5,0
4/13/2020,ICA,11,27,0
4/13/2020,JUNIN,12,9,0
4/13/2020,LA LIBERTAD,13,23,0
4/13/2020,LAMBAYEQUE,14,58,0
4/13/2020,LIMA,15,713,0
4/13/2020,LORETO,15,26,0
4/13/2020,MADRE DE DIOS,17,4,0
4/13/2020,MOQUEGUA,18,2,0
4/13/2020,PIURA,20,31,0
4/13/2020,PUNO,21,1,0
4/13/2020,TUMBES,24,13,0
4/13/2020,UCAYALI,25,11,0
4/14/2020,AMAZONAS,01,8,0
4/14/2020,ANCASH,02,28,0
4/14/2020,APURIMAC,03,9,0
4/14/2020,AREQUIPA,04,13,0
4/14/2020,AYACUCHO,05,5,0
4/14/2020,CAJAMARCA,06,7,0
4/14/2020,CALLAO,07,83,0
4/14/2020,CUSCO,08,3,0
4/14/2020,HUANCAVELICA,09,1,0
4/14/2020,HUANUCO,10,10,0
4/14/2020,ICA,11,6,0
4/14/2020,JUNIN,12,33,0
4/14/2020,LA LIBERTAD,13,25,0
4/14/2020,LAMBAYEQUE,14,59,0
4/14/2020,LIMA,15,615,0
4/14/2020,LORETO,15,31,0
4/14/2020,MADRE DE DIOS,17,4,0
4/14/2020,MOQUEGUA,18,5,0
4/14/2020,PIURA,20,55,0
4/14/2020,SAN MARTIN,22,6,0
4/14/2020,TACNA,23,3,0
4/14/2020,TUMBES,24,22,0
4/14/2020,UCAYALI,25,6,0
4/15/2020,AMAZONAS,01,7,0
4/15/2020,ANCASH,02,43,0
4/15/2020,APURIMAC,03,3,0
4/15/2020,AREQUIPA,04,27,0
4/15/2020,AYACUCHO,05,4,0
4/15/2020,CAJAMARCA,06,10,0
4/15/2020,CALLAO,07,99,0
4/15/2020,CUSCO,08,1,0
4/15/2020,HUANCAVELICA,09,4,0
4/15/2020,HUANUCO,10,14,0
4/15/2020,ICA,11,13,0
4/15/2020,JUNIN,12,12,0
4/15/2020,LA LIBERTAD,13,27,0
4/15/2020,LAMBAYEQUE,14,176,0
4/15/2020,LIMA,15,774,0
4/15/2020,LORETO,15,14,0
4/15/2020,MADRE DE DIOS,17,6,0
4/15/2020,MOQUEGUA,18,4,0
4/15/2020,PIURA,20,77,0
4/15/2020,PUNO,21,4,0
4/15/2020,SAN MARTIN,22,13,0
4/15/2020,TACNA,23,2,0
4/15/2020,TUMBES,24,18,0
4/15/2020,UCAYALI,25,21,0
4/16/2020,AMAZONAS,01,3,0
4/16/2020,ANCASH,02,38,0
4/16/2020,APURIMAC,03,4,0
4/16/2020,AREQUIPA,04,41,0
4/16/2020,AYACUCHO,05,1,0
4/16/2020,CAJAMARCA,06,5,0
4/16/2020,CALLAO,07,100,0
4/16/2020,CUSCO,08,8,0
4/16/2020,HUANCAVELICA,09,6,0
4/16/2020,HUANUCO,10,11,0
4/16/2020,ICA,11,23,0
4/16/2020,JUNIN,12,28,0
4/16/2020,LA LIBERTAD,13,25,0
4/16/2020,LAMBAYEQUE,14,85,0
4/16/2020,LIMA,15,828,0
4/16/2020,LORETO,15,7,0
4/16/2020,MADRE DE DIOS,17,6,0
4/16/2020,MOQUEGUA,18,5,0
4/16/2020,PASCO,19,3,0
4/16/2020,PIURA,20,52,0
4/16/2020,PUNO,21,2,0
4/16/2020,SAN MARTIN,22,11,0
4/16/2020,TACNA,23,7,0
4/16/2020,TUMBES,24,12,0
4/16/2020,UCAYALI,25,6,0
4/17/2020,AMAZONAS,01,1,0
4/17/2020,ANCASH,02,26,0
4/17/2020,APURIMAC,03,5,0
4/17/2020,AREQUIPA,04,12,0
4/17/2020,AYACUCHO,05,4,0
4/17/2020,CAJAMARCA,06,10,0
4/17/2020,CALLAO,07,116,0
4/17/2020,CUSCO,08,7,0
4/17/2020,HUANCAVELICA,09,1,0
4/17/2020,HUANUCO,10,38,0
4/17/2020,ICA,11,22,0
4/17/2020,JUNIN,12,20,0
4/17/2020,LA LIBERTAD,13,26,0
4/17/2020,LAMBAYEQUE,14,77,0
4/17/2020,LIMA,15,559,0
4/17/2020,LORETO,15,58,0
4/17/2020,MADRE DE DIOS,17,5,0
4/17/2020,MOQUEGUA,18,5,0
4/17/2020,PASCO,19,2,0
4/17/2020,PIURA,20,49,0
4/17/2020,PUNO,21,4,0
4/17/2020,SAN MARTIN,22,12,0
4/17/2020,TACNA,23,9,0
4/17/2020,TUMBES,24,7,0
4/17/2020,UCAYALI,25,15,0
4/18/2020,AMAZONAS,01,3,0
4/18/2020,ANCASH,02,57,0
4/18/2020,APURIMAC,03,4,0
4/18/2020,AREQUIPA,04,33,0
4/18/2020,CAJAMARCA,06,7,0
4/18/2020,CALLAO,07,107,0
4/18/2020,CUSCO,08,11,0
4/18/2020,HUANUCO,10,20,0
4/18/2020,ICA,11,19,0
4/18/2020,JUNIN,12,14,0
4/18/2020,LA LIBERTAD,13,27,0
4/18/2020,LAMBAYEQUE,14,47,0
4/18/2020,LIMA,15,862,0
4/18/2020,LORETO,15,71,0
4/18/2020,MADRE DE DIOS,17,4,0
4/18/2020,PASCO,19,13,0
4/18/2020,PIURA,20,42,0
4/18/2020,PUNO,21,9,0
4/18/2020,SAN MARTIN,22,12,0
4/18/2020,TACNA,23,5,0
4/18/2020,TUMBES,24,6,0
4/18/2020,UCAYALI,25,19,0
4/19/2020,AMAZONAS,01,1,0
4/19/2020,ANCASH,02,9,0
4/19/2020,AREQUIPA,04,3,0
4/19/2020,AYACUCHO,05,3,0
4/19/2020,CAJAMARCA,06,2,0
4/19/2020,CALLAO,07,78,0
4/19/2020,HUANCAVELICA,09,2,0
4/19/2020,HUANUCO,10,4,0
4/19/2020,ICA,11,4,0
4/19/2020,JUNIN,12,5,0
4/19/2020,LA LIBERTAD,13,10,0
4/19/2020,LAMBAYEQUE,14,26,0
4/19/2020,LIMA,15,828,0
4/19/2020,LORETO,15,42,0
4/19/2020,MOQUEGUA,18,1,0
4/19/2020,PASCO,19,2,0
4/19/2020,PIURA,20,11,0
4/19/2020,SAN MARTIN,22,1,0
4/19/2020,TACNA,23,3,0
4/19/2020,TUMBES,24,6,0
4/19/2020,UCAYALI,25,22,0
4/20/2020,AMAZONAS,01,3,0
4/20/2020,ANCASH,02,35,0
4/20/2020,APURIMAC,03,1,0
4/20/2020,AREQUIPA,04,28,0
4/20/2020,AYACUCHO,05,3,0
4/20/2020,CAJAMARCA,06,11,0
4/20/2020,CALLAO,07,374,0
4/20/2020,CUSCO,08,15,0
4/20/2020,HUANCAVELICA,09,3,0
4/20/2020,HUANUCO,10,7,0
4/20/2020,ICA,11,28,0
4/20/2020,JUNIN,12,19,0
4/20/2020,LA LIBERTAD,13,52,0
4/20/2020,LAMBAYEQUE,14,142,0
4/20/2020,LIMA,15,"1,121",0
4/20/2020,LORETO,15,39,0
4/20/2020,LORETO,16,3,0
4/20/2020,MADRE DE DIOS,17,5,0
4/20/2020,MOQUEGUA,18,9,0
4/20/2020,PASCO,19,13,0
4/20/2020,PIURA,20,54,0
4/20/2020,PUNO,21,10,0
4/20/2020,SAN MARTIN,22,7,0
4/20/2020,TACNA,23,6,0
4/20/2020,TUMBES,24,17,0
4/20/2020,UCAYALI,25,26,0
4/21/2020,AMAZONAS,01,7,0
4/21/2020,ANCASH,02,45,0
4/21/2020,APURIMAC,03,7,0
4/21/2020,AREQUIPA,04,28,0
4/21/2020,AYACUCHO,05,1,0
4/21/2020,CAJAMARCA,06,9,0
4/21/2020,CALLAO,07,432,0
4/21/2020,CUSCO,08,7,0
4/21/2020,HUANCAVELICA,09,1,0
4/21/2020,HUANUCO,10,10,0
4/21/2020,ICA,11,22,0
4/21/2020,JUNIN,12,28,0
4/21/2020,LA LIBERTAD,13,44,0
4/21/2020,LAMBAYEQUE,14,132,0
4/21/2020,LIMA,15,"1,240",0
4/21/2020,LORETO,15,17,0
4/21/2020,LORETO,16,2,0
4/21/2020,MADRE DE DIOS,17,5,0
4/21/2020,MOQUEGUA,18,7,0
4/21/2020,PASCO,19,11,0
4/21/2020,PIURA,20,50,0
4/21/2020,PUNO,21,15,0
4/21/2020,SAN MARTIN,22,5,0
4/21/2020,TACNA,23,5,0
4/21/2020,TUMBES,24,2,0
4/21/2020,UCAYALI,25,23,0
4/22/2020,AMAZONAS,01,3,0
4/22/2020,ANCASH,02,30,0
4/22/2020,APURIMAC,03,3,0
4/22/2020,AREQUIPA,04,43,0
4/22/2020,AYACUCHO,05,2,0
4/22/2020,CAJAMARCA,06,35,0
4/22/2020,CALLAO,07,123,0
4/22/2020,CUSCO,08,19,0
4/22/2020,HUANCAVELICA,09,4,0
4/22/2020,HUANUCO,10,5,0
4/22/2020,ICA,11,32,0
4/22/2020,JUNIN,12,20,0
4/22/2020,LA LIBERTAD,13,46,0
4/22/2020,LAMBAYEQUE,14,136,0
4/22/2020,LIMA,15,"1,410",0
4/22/2020,LORETO,15,17,0
4/22/2020,LORETO,16,1,0
4/22/2020,MADRE DE DIOS,17,13,0
4/22/2020,MOQUEGUA,18,4,0
4/22/2020,PASCO,19,2,0
4/22/2020,PIURA,20,72,0
4/22/2020,PUNO,21,6,0
4/22/2020,SAN MARTIN,22,4,0
4/22/2020,TACNA,23,6,0
4/22/2020,TUMBES,24,7,0
4/22/2020,UCAYALI,25,24,0
4/23/2020,AMAZONAS,01,2,0
4/23/2020,ANCASH,02,48,0
4/23/2020,APURIMAC,03,3,0
4/23/2020,AREQUIPA,04,56,0
4/23/2020,AYACUCHO,05,2,0
4/23/2020,CAJAMARCA,06,8,0
4/23/2020,CALLAO,07,159,0
4/23/2020,CUSCO,08,14,0
4/23/2020,HUANCAVELICA,09,3,0
4/23/2020,HUANUCO,10,9,0
4/23/2020,ICA,11,34,0
4/23/2020,JUNIN,12,22,0
4/23/2020,LA LIBERTAD,13,40,0
4/23/2020,LAMBAYEQUE,14,177,0
4/23/2020,LIMA,15,"1,261",0
4/23/2020,LORETO,15,23,0
4/23/2020,LORETO,16,2,0
4/23/2020,MADRE DE DIOS,17,2,0
4/23/2020,MOQUEGUA,18,6,0
4/23/2020,PASCO,19,4,0
4/23/2020,PIURA,20,102,0
4/23/2020,PUNO,21,8,0
4/23/2020,SAN MARTIN,22,2,0
4/23/2020,TACNA,23,4,0
4/23/2020,TUMBES,24,12,0
4/23/2020,UCAYALI,25,15,0
4/24/2020,AMAZONAS,01,6,0
4/24/2020,ANCASH,02,58,0
4/24/2020,APURIMAC,03,2,0
4/24/2020,AREQUIPA,04,66,0
4/24/2020,AYACUCHO,05,5,0
4/24/2020,CAJAMARCA,06,22,0
4/24/2020,CALLAO,07,124,0
4/24/2020,CUSCO,08,3,0
4/24/2020,HUANCAVELICA,09,3,0
4/24/2020,HUANUCO,10,9,0
4/24/2020,ICA,11,16,0
4/24/2020,JUNIN,12,11,0
4/24/2020,LA LIBERTAD,13,21,0
4/24/2020,LAMBAYEQUE,14,212,0
4/24/2020,LIMA,15,"1,296",0
4/24/2020,LORETO,15,77,0
4/24/2020,LORETO,16,2,0
4/24/2020,MADRE DE DIOS,17,3,0
4/24/2020,MOQUEGUA,18,15,0
4/24/2020,PASCO,19,3,0
4/24/2020,PIURA,20,152,0
4/24/2020,PUNO,21,16,0
4/24/2020,SAN MARTIN,22,13,0
4/24/2020,TACNA,23,5,0
4/24/2020,TUMBES,24,20,0
4/24/2020,UCAYALI,25,51,0
4/25/2020,AMAZONAS,01,10,0
4/25/2020,ANCASH,02,81,0
4/25/2020,APURIMAC,03,8,0
